This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitnet Core configure 24.99.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/home/c4pt/opt/bitnet-core/bitnet-shared --with-incompatible-bdb --enable-sse2 --without-natpmp --disable-tests --disable-bench --disable-fuzz --disable-fuzz-binary

## --------- ##
## Platform. ##
## --------- ##

hostname = kali
uname -m = x86_64
uname -r = 6.1.0-kali5-amd64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Debian 6.1.12-1kali2 (2023-02-23)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /root/.dotnet/tools/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3019: loading site script /home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
|     #endif
|     sysctl(nullptr, 2, nullptr, nullptr, nullptr, 0);
|   ;
|   return 0;
| }
configure:28982: result: no
configure:28988: checking for sysctl KERN_ARND
configure:29006: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:67:12: fatal error: sys/sysctl.h: No such file or directory
   67 |   #include <sys/sysctl.h>
      |            ^~~~~~~~~~~~~~
compilation terminated.
configure:29006: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_FORK 1
| #define HAVE_DECL_SETSID 1
| #define HAVE_DECL_PIPE2 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <sys/types.h>
|   #include <sys/sysctl.h>
| int
| main (void)
| {
|  #ifdef __linux__
|     #error "Don't use sysctl on Linux, it's deprecated even when it works"
|     #endif
|     static int name[2] = {CTL_KERN, KERN_ARND};
|     sysctl(name, 2, nullptr, nullptr, nullptr, 0);
|   ;
|   return 0;
| }
configure:29013: result: no
configure:29019: checking for if type char equals int8_t
configure:29033: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:71:44: error: static assertion failed
   71 |  static_assert(std::is_same<int8_t, char>::value, "");
      |                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~
configure:29033: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_FORK 1
| #define HAVE_DECL_SETSID 1
| #define HAVE_DECL_PIPE2 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY_RAND 1
| /* end confdefs.h.  */
| #include <stdint.h>
|   #include <type_traits>
| int
| main (void)
| {
|  static_assert(std::is_same<int8_t, char>::value, "");
|   ;
|   return 0;
| }
configure:29040: result: no
configure:29046: checking for fdatasync
configure:29059: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:29059: $? = 0
configure:29061: result: yes
configure:29073: checking for F_FULLFSYNC
configure:29086: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:71:11: error: 'F_FULLFSYNC' was not declared in this scope
   71 |  fcntl(0, F_FULLFSYNC, 0);
      |           ^~~~~~~~~~~
configure:29086: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_FORK 1
| #define HAVE_DECL_SETSID 1
| #define HAVE_DECL_PIPE2 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY_RAND 1
| #define HAVE_FDATASYNC 1
| /* end confdefs.h.  */
| #include <fcntl.h>
| int
| main (void)
| {
|  fcntl(0, F_FULLFSYNC, 0);
|   ;
|   return 0;
| }
configure:29091: result: no
configure:29097: checking for O_CLOEXEC
configure:29110: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:29110: $? = 0
configure:29112: result: yes
configure:29124: checking for __builtin_prefetch
configure:29141: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:29141: $? = 0
configure:29143: result: yes
configure:29152: checking for _mm_prefetch
configure:29169: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:29169: $? = 0
configure:29171: result: yes
configure:29180: checking for strong getauxval support in the system headers
configure:29197: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:29197: $? = 0
configure:29199: result: yes
configure:29211: checking for std::system
configure:29225: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  -L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
configure:29225: $? = 0
configure:29227: result: yes
configure:29237: checking for ::_wsystem
configure:29251: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  -L/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/lib  conftest.cpp  >&5
conftest.cpp: In function 'int main()':
conftest.cpp:73:15: error: '::_wsystem' has not been declared; did you mean 'system'?
   73 |  int nErr = ::_wsystem(NULL);
      |               ^~~~~~~~
      |               system
configure:29251: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
| #define PACKAGE_URL "https://bitnetcore.org/"
| #define HAVE_CXX17 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_GETIFADDRS 1
| #define HAVE_DECL_FREEIFADDRS 1
| #define HAVE_DECL_FORK 1
| #define HAVE_DECL_SETSID 1
| #define HAVE_DECL_PIPE2 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_BUILTIN_CLZL 1
| #define HAVE_BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_POSIX_FALLOCATE 1
| #define HAVE_DEFAULT_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_GMTIME_R 1
| #define HAVE_SYS_GETRANDOM 1
| #define HAVE_GETENTROPY_RAND 1
| #define HAVE_FDATASYNC 1
| #define HAVE_O_CLOEXEC 1
| #define HAVE_STRONG_GETAUXVAL 1
| /* end confdefs.h.  */
|   #include <stdlib.h>
| int
| main (void)
| {
|  int nErr = ::_wsystem(NULL);
| 
|   ;
|   return 0;
| }
configure:29256: result: no
configure:29441: checking for Qt5Core >= 5.11.3
configure:29448: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Core${qt_lib_suffix} $qt_version"
configure:29451: $? = 0
configure:29465: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Core${qt_lib_suffix} $qt_version"
configure:29468: $? = 0
configure:29528: result: yes
configure:29544: checking for Qt5Gui >= 5.11.3
configure:29551: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Gui${qt_lib_suffix} $qt_version"
configure:29554: $? = 0
configure:29568: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Gui${qt_lib_suffix} $qt_version"
configure:29571: $? = 0
configure:29631: result: yes
configure:29647: checking for Qt5Widgets >= 5.11.3
configure:29654: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Widgets${qt_lib_suffix} $qt_version"
configure:29657: $? = 0
configure:29671: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Widgets${qt_lib_suffix} $qt_version"
configure:29674: $? = 0
configure:29734: result: yes
configure:29750: checking for Qt5Network >= 5.11.3
configure:29757: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Network${qt_lib_suffix} $qt_version"
configure:29760: $? = 0
configure:29774: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Network${qt_lib_suffix} $qt_version"
configure:29777: $? = 0
configure:29837: result: yes
configure:29854: checking for Qt5Test >= 5.11.3
configure:29861: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Test${qt_lib_suffix} $qt_version"
configure:29864: $? = 0
configure:29878: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}Test${qt_lib_suffix} $qt_version"
configure:29881: $? = 0
configure:29919: result: yes
configure:29926: checking for Qt5DBus >= 5.11.3
configure:29933: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}DBus $qt_version"
configure:29936: $? = 0
configure:29950: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}DBus $qt_version"
configure:29953: $? = 0
configure:29991: result: yes
configure:30018: checking for static Qt
configure:30045: g++ -m64 -std=c++17 -c -fPIC  -fno-extended-identifiers -pipe -std=c++17 -O2  -DQT_NETWORK_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtNetwork -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtCore  -DQT_WIDGETS_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtWidgets -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtCore -DQT_GUI_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtGui -DQT_CORE_LIB  -DQT_GUI_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtGui -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtCore  -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/QtCore    -DHAVE_BUILD_INFO -I/home/c4pt/opt/bitnet-core/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:30045: $? = 0
configure:30054: result: yes
configure:30061: checking for Qt5AccessibilitySupport
configure:30068: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}AccessibilitySupport${qt_lib_suffix}"
configure:30071: $? = 0
configure:30085: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}AccessibilitySupport${qt_lib_suffix}"
configure:30088: $? = 0
configure:30146: result: yes
configure:30152: checking for Qt5DeviceDiscoverySupport
configure:30159: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}DeviceDiscoverySupport${qt_lib_suffix}"
configure:30162: $? = 0
configure:30176: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}DeviceDiscoverySupport${qt_lib_suffix}"
configure:30179: $? = 0
configure:30237: result: yes
configure:30243: checking for Qt5EdidSupport
configure:30250: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}EdidSupport${qt_lib_suffix}"
configure:30253: $? = 0
configure:30267: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}EdidSupport${qt_lib_suffix}"
configure:30270: $? = 0
configure:30328: result: yes
configure:30334: checking for Qt5EventDispatcherSupport
configure:30341: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}EventDispatcherSupport${qt_lib_suffix}"
configure:30344: $? = 0
configure:30358: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}EventDispatcherSupport${qt_lib_suffix}"
configure:30361: $? = 0
configure:30419: result: yes
configure:30425: checking for Qt5FbSupport
configure:30432: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}FbSupport${qt_lib_suffix}"
configure:30435: $? = 0
configure:30449: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}FbSupport${qt_lib_suffix}"
configure:30452: $? = 0
configure:30510: result: yes
configure:30516: checking for Qt5FontDatabaseSupport
configure:30523: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}FontDatabaseSupport${qt_lib_suffix}"
configure:30526: $? = 0
configure:30540: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}FontDatabaseSupport${qt_lib_suffix}"
configure:30543: $? = 0
configure:30601: result: yes
configure:30607: checking for Qt5ThemeSupport
configure:30614: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}ThemeSupport${qt_lib_suffix}"
configure:30617: $? = 0
configure:30631: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}ThemeSupport${qt_lib_suffix}"
configure:30634: $? = 0
configure:30692: result: yes
configure:30699: checking for Qt5InputSupport
configure:30706: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}InputSupport"
configure:30709: $? = 0
configure:30723: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}InputSupport"
configure:30726: $? = 0
configure:30784: result: yes
configure:30790: checking for Qt5ServiceSupport
configure:30797: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}ServiceSupport"
configure:30800: $? = 0
configure:30814: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}ServiceSupport"
configure:30817: $? = 0
configure:30875: result: yes
configure:30881: checking for Qt5XcbQpa
configure:30888: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}XcbQpa"
configure:30891: $? = 0
configure:30905: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}XcbQpa"
configure:30908: $? = 0
configure:30966: result: yes
configure:30972: checking for Qt5XkbCommonSupport
configure:30979: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}XkbCommonSupport"
configure:30982: $? = 0
configure:30996: $PKG_CONFIG --exists --print-errors "${qt_lib_prefix}XkbCommonSupport"
configure:30999: $? = 0
configure:31057: result: yes
configure:31633: checking for QMinimalIntegrationPlugin (-lqminimal)
